,GO_term_ID,GO_term_def,NofGenes,Genes
1,GO:0048856,anatomical structure development,45,ACVR2A|ADAM17|BDNF|CAV1|CD9|COL1A1|COL1A2|COL3A1|COL5A2|COL6A1|COL6A2|COL7A1|CSF2|CTGF|CXCL12|CYR61|FBLN1|FN1|GDF9|ICAM1|IL8|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|L1CAM|LAMA2|LAMB3|LAMC1|LAMC2|LAMC3|NGFRAP1|NID1|RELN|RYK|SEMA7A|SPP1|TGM2|THBS1|TIMP2|TNC|VEGFA|VEGFC|WNT5A
2,GO:0007165,signal transduction,38,ACVR2A|ADAM17|AMFR|BDNF|CAV1|CD14|COL1A1|COL1A2|COL3A1|COL4A5|COL4A6|CSF2|CTGF|CXCL12|CXCR1|F13A1|FBLN1|FN1|GDF9|GPI|ICAM1|IL8|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|LGALS3BP|NGFRAP1|PLAU|RELN|RYK|SEMA7A|SPP1|TGM2|VEGFA|VEGFC|WNT5A
3,GO:0030154,cell differentiation,37,ADAM17|BDNF|CAV1|CD9|COL1A1|COL3A1|COL6A1|COL6A2|COL7A1|CSF2|CTGF|CXCL12|CYR61|FN1|GDF9|ICAM1|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|L1CAM|LAMA2|LAMB3|LAMC1|LAMC2|LAMC3|MRC2|RELN|RYK|SEMA7A|SPP1|TIMP2|TNC|VEGFA|VEGFC|WNT5A
4,GO:0007155,cell adhesion,32,ADAM17|ADAM2|CD9|COL3A1|COL4A6|COL6A1|COL6A2|COL7A1|CTGF|CXCL12|CYR61|FN1|ICAM1|ICAM4|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|L1CAM|LAMA2|LAMB3|LAMC1|LAMC2|LAMC3|LGALS3BP|NID1|RELN|SPP1|THBS1|THBS2|TNC
5,GO:0040011,locomotion,31,ADAM17|BDNF|CAV1|COL1A1|COL1A2|CTGF|CXCL12|CXCR1|CYR61|FN1|ICAM1|IL8|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|L1CAM|LAMA2|LAMB3|LAMC1|LAMC2|LAMC3|PLAU|RELN|RYK|SEMA7A|THBS1|VEGFA|VEGFC|WNT5A
6,GO:0030198,extracellular matrix organization,30,COL1A1|COL1A2|COL3A1|COL4A5|COL4A6|COL5A2|COL6A1|COL6A2|COL7A1|CTGF|CYR61|FBLN1|FN1|ICAM1|ICAM4|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|LAMA2|LAMB3|LAMC1|LAMC2|LAMC3|NID1|SPP1|THBS1|TIMP2|TNC
7,GO:0006950,response to stress,29,ADAM17|AMFR|CAV1|CD14|CD9|COL1A1|COL1A2|COL3A1|CSF2|CTGF|CXCL12|CYR61|F13A1|FBLN1|FN1|ICAM1|IL8|ITGA5|ITGB1|LGALS3BP|PLAU|RELN|SEMA7A|SPP1|THBS1|TNC|VEGFA|VEGFC|WNT5A
8,GO:0048870,cell motility,28,ADAM17|CAV1|COL1A1|COL1A2|CTGF|CXCL12|CXCR1|CYR61|FN1|ICAM1|IL8|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|L1CAM|LAMB3|LAMC1|LAMC2|LAMC3|PLAU|RELN|SEMA7A|THBS1|VEGFA|VEGFC|WNT5A
9,GO:0002376,immune system process,24,ADAM17|CAV1|CD14|COL1A1|COL1A2|CSF2|CXCL12|CXCR1|FN1|GPI|ICAM1|IL8|ITGA3|ITGA5|ITGA6|ITGAV|ITGB1|L1CAM|PLAU|SEMA7A|THBS1|TIMP2|VEGFA|WNT5A
10,GO:0006810,transport,22,CAV1|CD14|CD9|COL1A1|COL7A1|CSF2|CTGF|CXCR1|F13A1|FN1|GPI|IL8|ITGAV|ITGB1|LGALS3BP|MRC2|PLAU|TGM2|THBS1|TIMP2|VEGFA|VEGFC
